,Profit,Recency,Frequency,Monetary,Variance,SegmentId
0,187,63,1,2349.06,2,0
1,96,10,6,922.62,4,0
2,47,35,4,881.22,3,0
3,294,5,1,3815.16,2,0
4,732,4,31,41868.11,29,1
5,37,16,3,2053.4,8,0
6,264,11,12,4861.49,12,0
7,188,4,8,4010.69,9,0
8,316,4,21,12636.8,20,1
9,528,5,18,17741.24,26,1
10,87,18,6,5542.36,10,0
11,58457,11,13,25965518.2,110,2
12,445,5,14,24193.52,23,1
13,434,17,8,35265.23,24,1
14,247,25,8,17161.14,17,0
15,111,4,7,1551.15,3,0
16,320,5,15,7345.29,20,1
17,18,7,2,339.1,5,0
18,36,40,7,774.44,5,0
19,26,59,3,251.98,2,0
20,156,32,4,11455.86,10,0
21,30,42,1,139.76,1,0
22,251,5,13,5230.98,19,1
23,42,41,3,351.06,3,0
24,94,5,5,2265.75,10,0
25,957,3,22,35229.52,34,1
26,3858,3,52,114028.95,41,1
27,304,47,4,5845.68,6,0
28,79,3,9,750.84,8,0
29,39,18,3,602.63,2,0
30,36,2,2,537.0,2,0
31,123,4,6,3461.61,12,0
32,115,55,3,5802.5,14,0
33,56,32,5,427.31,4,0
34,6,63,1,49.99,1,0
35,39,2,8,1195.41,6,0
36,548,2,14,23431.21,20,1
37,251,5,10,6580.88,8,1
38,597,3,27,29915.37,26,1
39,270,24,13,3499.2,9,0
40,638,6,16,37273.21,39,1
41,33273,3,62,3059273.52,96,2
42,8,40,1,75.48,1,0
43,8,63,1,75.48,1,0
44,435,4,14,20953.36,21,1
45,516,6,14,14164.84,22,1
46,29,3,4,295.92,4,0
47,314,3,15,8863.08,14,1
48,356,4,17,13089.16,19,1
49,191,6,3,1979.79,7,0
50,67669,1,77,31966480.14,134,2
51,667,1,3,55547.8,14,1
52,800,3,11,39119.06,25,1
53,414,5,25,65626.88,25,1
54,48,33,2,349.92,1,0
55,1192,4,24,93531.57,46,1
56,40,12,4,130.72,1,0
57,271,3,22,4340.73,8,1
58,442,5,13,18207.51,12,1
59,17,21,5,295.21,3,0
60,28,7,7,683.35,6,0
61,174,5,12,5437.51,15,1
62,318,3,13,9916.47,12,1
63,18,18,2,290.4,3,0
64,95,4,24,2178.73,13,1
65,145,10,9,7234.36,12,0
66,2851,10,11,467173.24,61,1
67,3645,3,36,73717.29,62,1
68,319,5,12,9566.5,7,1
69,1503,7,17,115407.56,50,1
70,82,21,5,1395.93,9,0
71,4553,49,8,105275.94,6,0
72,69,2,10,1186.25,6,0
73,793,4,13,31984.79,39,1
74,279,5,10,7465.7,18,1
75,195,6,17,2867.65,15,1
76,21,13,3,524.76,4,0
77,713,3,7,31663.0,18,1
78,325,7,6,25173.63,22,1
79,373,3,22,11111.18,22,1
80,166,10,7,6312.12,8,0
81,1509,7,18,75701.68,42,1
82,213,5,3,21170.92,22,0
83,316,5,20,6530.72,9,1
84,290,41,2,5392.08,4,0
85,71,6,12,1297.59,8,0
86,30,47,1,148.29,1,0
87,6,54,3,87.17,2,0
88,344,11,13,15997.74,28,1
89,1068,7,18,40522.53,39,1
90,313,4,23,13311.28,20,1
91,42,48,3,741.48,4,0
92,14724,4,10,795810.92,28,1
93,181,13,2,2739.04,5,0
94,452,11,17,15568.93,28,1
95,98,7,13,1176.92,7,0
96,2281,6,16,251457.4,30,1
97,204,6,7,6524.25,10,0
98,492,3,44,14273.02,20,1
99,1677,7,16,134508.7,34,1
100,1907,11,13,138180.25,42,1
101,264,19,10,7890.94,15,1
102,205,3,12,9996.0,18,1
103,61,6,9,2651.49,7,0
104,240,4,12,13218.21,19,1
105,30,66,1,16.44,1,0
106,230,3,5,11636.04,20,1
107,34,18,2,1552.87,7,0
108,182,7,9,3270.86,6,0
109,3152,2,22,109332.32,48,1
110,524,2,19,15718.21,24,1
111,597,3,10,30218.41,24,1
112,184,12,9,1700.68,7,0
113,452,3,13,15926.79,27,1
114,70,28,4,968.78,8,0
115,1382,6,15,89000.57,53,1
116,508,3,9,18499.61,22,1
117,144,32,4,1297.66,3,0
118,202,14,9,2581.31,8,0
119,74,45,3,1042.36,5,0
120,36,9,9,1375.16,8,0
121,153,4,6,8945.05,12,1
122,221,2,35,5359.9,10,1
123,234,76,1,12172.86,2,0
124,141,4,8,5130.72,13,0
125,10,49,1,124.69,1,0
126,376,14,12,16251.02,30,1
127,302,18,10,7417.74,11,0
128,342,4,17,12714.23,24,1
129,1361,13,7,49103.25,15,1
130,105,3,22,2583.67,9,1
131,1681,7,16,72922.99,42,1
132,22,13,2,309.38,3,0
133,85,18,5,3051.11,9,0
134,22,39,4,190.55,4,0
135,1389,2,8,30290.52,13,1
136,837,1,3,89532.87,19,1
137,663,5,12,52859.17,22,1
138,84,10,6,763.44,3,0
139,1191,4,13,54739.72,33,1
140,150,5,8,5670.2,12,0
141,349,3,26,9298.13,13,1
142,222,3,16,5691.82,14,1
143,155,42,6,5144.86,13,0
144,41189,2,65,6319742.34,103,2
145,226,12,12,5942.56,9,0
146,83,4,11,2234.87,7,1
147,1414,5,18,91745.88,56,1
148,200,6,10,9678.88,18,1
149,278,18,8,4483.91,13,0
150,117,5,10,854.03,5,0
151,70,3,4,1226.05,5,0
152,270,3,4,3222.76,4,0
153,703,3,12,10930.32,11,1
154,7631,3,58,459055.86,45,1
155,76,5,8,878.37,6,0
156,177,27,9,6751.55,13,0
157,100,84,1,1099.9,1,0
158,113,7,11,4058.37,12,0
159,220,19,11,7581.11,9,0
160,50,11,4,536.39,3,0
161,237,4,8,5288.77,13,0
162,906,2,25,32039.27,30,1
163,20,68,1,85.22,1,0
164,104,10,4,563.76,3,0
165,58,6,10,1335.74,5,0
166,37,12,9,413.43,6,0
167,35,34,2,1034.14,4,0
168,152,11,5,7864.08,9,0
169,132,14,4,4792.79,12,0
170,561,4,21,19394.13,35,1
171,153,11,3,7841.84,13,0
172,65,13,19,805.58,6,0
173,173,6,7,1175.15,5,0
174,6015,42,13,61685.44,10,0
175,603,45,3,7177.68,5,0
176,30,3,9,523.66,5,0
177,67,19,4,1938.81,9,0
178,1349,3,19,47898.18,37,1
179,130,21,5,2144.24,4,0
180,1031,4,25,67709.38,38,1
181,1691,16,10,29748.27,14,1
182,22,83,1,261.18,2,0
183,24,41,1,174.96,1,0
184,605,7,10,15489.51,17,1
185,492,3,27,15603.6,21,1
186,11,67,2,260.33,3,0
187,1994,7,14,92115.18,23,1
188,170,12,5,8733.48,20,0
189,76,21,7,2874.69,10,0
190,210,63,1,4528.92,3,0
191,374,3,15,17933.52,39,1
192,43,3,7,1269.48,8,0
193,5,3,1,133.45,1,0
194,30,48,1,148.29,1,0
195,310,5,8,21233.56,17,1
196,68,7,4,1548.38,5,0
197,3899,2,37,210361.74,44,1
198,18,32,2,100.38,2,0
199,69,11,6,1510.53,9,0
200,344,62,2,6511.92,6,0
201,700,4,26,47927.88,28,1
202,177,1,3,5869.97,8,0
203,423,7,14,15919.92,32,1
204,258,3,21,5693.63,25,1
205,588,4,15,9448.49,14,1
206,179,5,3,6292.66,12,0
207,58,5,11,1555.38,9,0
208,240,10,22,3909.77,14,0
209,50,4,16,1157.21,5,0
210,266,3,6,13826.76,18,1
211,124,14,9,5678.1,11,0
212,85,18,3,1568.96,6,0
213,146,6,15,1621.59,8,1
214,136,3,9,4895.77,9,0
215,607,4,35,21229.71,19,1
216,180,1,3,5187.32,6,0
217,24,41,1,94.8,1,0
218,132,53,2,1354.09,3,0
219,1114,2,24,25270.98,21,1
220,284,7,11,9790.06,15,1
221,72,6,8,970.6,6,0
222,2691,5,13,287959.57,61,1
223,165,20,1,3067.35,1,0
224,179,3,4,7422.96,9,1
225,34,12,8,658.31,8,0
226,636,3,15,36841.14,37,1
227,492,1,3,26279.52,13,1
228,687,5,14,30920.68,26,1
229,42,13,4,680.38,2,0
230,625,4,23,22100.67,37,1
231,652,5,13,86669.64,26,1
232,141,21,5,3867.5,10,0
233,290,2,15,12101.2,19,1
234,31,25,4,319.03,4,0
235,838,7,17,26820.7,31,1
236,7818,33,3,332032.74,6,0
237,191,7,3,2966.16,7,0
238,36,9,3,783.37,5,0
239,311,4,18,23974.04,21,1
240,397,2,17,8258.09,11,1
241,86,12,7,794.56,4,0
242,1210,2,32,52025.69,26,1
243,472,11,13,17900.85,25,1
244,40,69,3,728.98,5,0
245,755,4,10,50024.63,34,1
246,906,5,14,76543.53,42,1
247,507,5,26,11365.45,20,1
248,491,5,8,23674.2,17,1
249,169,34,5,4556.51,8,0
250,427,7,19,14783.38,17,1
251,264,3,8,5315.03,10,0
252,2526,3,14,367264.7,40,1
253,111,5,10,1725.8,12,0
254,1732,6,15,107212.51,56,1
255,554,5,12,28136.79,30,1
256,154,3,15,3704.3,11,1
257,121,18,4,4833.1,12,0
258,48,12,4,294.3,4,0
259,111,68,4,4801.15,12,0
260,77,13,3,4046.3,11,0
261,1977,6,12,124036.52,43,1
262,995,6,21,43465.13,30,1
263,438,3,15,12548.11,22,1
264,426,10,6,21889.92,22,0
265,36,4,14,578.84,2,0
266,798,45,5,120516.1,47,1
267,945,4,20,50470.82,34,1
268,648,3,21,31604.13,38,1
269,30,4,1,273.93,1,0
270,36,72,1,577.92,2,0
271,280,3,9,5964.15,7,1
272,45,52,1,777.0,2,0
273,72,55,2,4987.68,11,0
274,36,14,2,475.9,2,0
275,92,2,8,1058.88,10,0
276,72,69,1,599.88,1,0
277,46,17,4,974.74,5,0
278,830,7,11,53832.29,32,1
279,779,20,15,15600.45,27,1
280,838,10,19,47984.74,42,1
281,60,73,1,281.56,1,0
282,36,45,3,909.8,4,0
283,200,24,7,2960.9,7,0
284,1250,6,16,67892.02,45,1
285,164,14,4,7462.58,7,0
286,109,13,3,3366.59,7,0
287,30,41,4,606.3,3,0
288,20,46,2,781.92,3,0
289,2177,4,28,186689.16,52,1
290,4,33,1,49.99,1,0
291,56,3,9,1342.64,7,0
292,1831,5,17,85888.68,54,1
293,2584,3,25,194548.55,58,1
294,52,46,1,981.24,1,0
295,142,20,5,1081.07,4,0
296,820,7,17,49656.4,52,1
297,56,34,6,1213.2,8,0
298,132,19,2,759.92,2,0
299,63,32,2,1430.52,2,0
300,273,5,12,3196.2,9,0
301,243,1,3,8459.7,7,0
302,86,10,5,1795.02,6,0
303,69,13,10,850.27,7,0
304,3,81,1,72.56,2,0
305,47,25,4,708.77,7,0
306,185,21,17,2688.48,9,0
307,449,3,12,21055.97,29,1
308,199,4,10,2551.91,8,1
309,1092,7,14,79058.43,42,1
310,888,4,14,53908.76,39,1
311,20,55,1,249.95,1,0
312,1009,7,27,29839.79,43,1
313,347,7,22,15631.86,18,1
314,10,42,1,56.03,1,0
315,200,55,3,1099.9,1,0
316,169,17,9,4478.65,17,0
317,194,3,13,4625.11,19,1
318,361,14,7,9695.37,12,0
319,1229,4,23,84738.19,58,1
320,108,6,3,3393.31,7,0
321,63,11,9,1042.45,6,0
322,365,10,7,21529.08,29,1
323,558,5,13,17884.42,35,1
324,23,16,1,641.86,2,0
325,231,7,11,7870.44,17,1
326,416,7,10,18893.61,23,1
327,735,4,10,38667.31,36,1
328,59,40,3,5002.08,10,0
329,288,5,10,7440.02,16,1
330,809,3,11,33928.58,25,1
331,206,25,5,2927.02,6,0
332,1165,3,7,76883.66,25,1
333,797,12,4,18690.46,10,0
334,638,3,9,38239.67,27,1
335,2181,2,39,62398.89,30,1
336,682,6,10,32927.37,25,1
337,693,4,16,31351.32,31,1
338,137,6,11,4313.06,11,0
339,30,87,1,193.23,1,0
340,12,74,1,130.47,1,0
341,64,14,3,2758.22,8,0
342,851,11,6,27152.31,10,0
343,462,4,21,11361.97,24,1
344,559,3,7,34635.08,21,1
345,420,13,3,3497.52,3,0
346,516,6,8,44667.22,23,1
347,12,47,1,247.94,2,0
348,50,6,1,506.82,2,0
349,1131,4,20,63703.52,49,1
350,616,6,15,39185.96,40,1
351,360,59,1,4949.55,2,0
352,522,3,24,21243.0,18,1
353,38,35,6,433.64,5,0
354,50,52,1,1025.16,2,0
355,366,4,21,11088.62,11,1
356,163,4,11,3299.13,8,1
357,298,4,25,5378.96,12,1
358,110,4,6,3813.61,14,0
359,16392,4,35,664926.51,100,1
360,59,18,4,3726.16,12,0
361,425,18,9,26582.44,16,1
362,1022,5,16,39409.47,40,1
363,922,52,3,88554.77,28,0
364,297,4,13,6474.4,10,1
365,99,18,6,2642.3,9,0
366,521,6,16,25645.91,26,1
367,576,1,3,40867.27,14,1
368,9,3,3,88.56,1,0
369,1137,4,24,97074.2,48,1
370,332,11,9,7422.11,17,0
371,54,3,2,2275.66,7,0
372,240,54,1,7439.4,1,0
373,824,3,27,32708.8,46,1
374,1248,5,19,93521.74,54,1
375,120,42,6,2187.76,9,0
376,444,3,21,11420.25,24,1
377,385,5,21,12742.92,23,1
378,532,5,15,36371.0,23,1
379,1504,1,7,165526.76,35,1
380,32,7,2,540.88,4,0
381,16,45,1,268.12,2,0
382,1497,9,19,102748.32,45,1
383,25,32,1,283.1,2,0
384,168,10,5,4111.39,11,0
385,1816,2,27,26988.78,33,1
386,318,77,1,2286.95,1,0
387,695,11,14,22351.99,33,1
388,175,5,11,6153.52,15,1
389,601,3,22,20533.99,19,1
390,74,11,10,979.88,6,0
391,186,5,9,7121.49,7,0
392,501,7,26,15946.84,18,1
393,681,4,26,40525.02,24,1
394,314,47,7,13519.64,21,0
395,4438,63,1,6166031.04,57,1
396,10,7,1,395.76,2,0
397,165,4,9,3953.35,8,0
398,193,2,9,3757.31,11,0
399,45822,4,15,32539936.23,130,2
400,61,35,2,3687.29,7,0
401,30,47,1,256.24,2,0
402,224,7,9,4270.27,8,0
403,873,3,24,9282.33,13,1
404,1566,1,4,169023.92,24,1
405,10,42,1,58.46,1,0
406,103,6,6,3486.62,8,0
407,81,32,2,1254.59,3,0
408,79,7,15,1550.04,5,0
409,18561,3,65,1118569.77,90,1
410,531,5,6,65949.45,21,1
411,126,7,8,2524.5,7,0
412,111,5,8,3603.23,9,0
413,453,3,9,25455.43,22,1
414,79,5,5,1445.92,7,0
415,9,54,1,59.25,1,0
416,257,5,11,10279.22,8,1
417,426,3,17,11221.6,13,1
418,791,5,19,56997.26,36,1
419,902,18,11,65904.96,37,1
420,383,7,17,18309.41,20,1
421,57,10,13,564.5,4,0
422,12,40,1,283.56,2,0
423,74,69,2,3956.3,12,0
424,653,5,18,24928.34,31,1
425,453,4,8,18616.23,15,1
426,451,4,15,19719.87,17,1
427,193,35,3,3040.86,7,0
428,1865,5,28,86601.45,59,1
429,462,5,18,20905.01,26,1
430,229,2,20,5995.59,10,1
431,24,87,1,463.84,2,0
432,128,5,6,2105.55,7,0
433,241,6,19,5052.0,9,1
434,74,49,4,1122.54,5,0
435,124,49,5,1810.72,6,0
436,74,6,30,1506.78,6,1
437,177,6,5,1553.46,6,0
438,1910,40,2,2422.77,8,0
439,14,48,4,126.07,3,0
440,586,2,35,25558.24,31,1
441,38,5,10,349.74,3,0
442,2239,11,18,188719.18,50,1
443,8,41,1,75.48,1,0
444,2698,6,8,18910.46,6,0
445,251,25,12,6396.41,12,0
446,234,3,18,6135.49,17,1
447,25,11,1,801.16,4,0
448,337,4,19,10834.76,20,1
449,323,13,12,8296.07,20,1
450,157,18,9,3905.25,12,0
451,90,7,9,2035.3,8,0
452,416,5,11,17686.6,27,1
453,448,66,2,40820.38,20,0
454,474,5,13,23913.99,24,1
455,16,32,3,281.0,4,0
456,286,4,14,2976.59,8,1
457,132,6,6,3168.52,17,0
458,50,14,2,356.75,2,0
459,26,13,3,489.99,3,0
460,266,5,6,21568.99,8,0
461,2880,3,9,11446.08,1,0
462,505,25,5,8007.42,5,0
463,15,42,2,689.94,5,0
464,226,5,8,4968.72,15,0
465,194,4,15,4965.93,18,1
466,6,14,1,49.99,1,0
467,130,3,12,2930.69,10,1
468,154,12,14,2645.32,9,0
469,376,6,14,21975.86,31,1
470,171,40,7,4858.63,9,0
471,870,33,10,4833.89,3,0
472,134,6,7,5241.53,14,0
473,183,5,12,4466.03,10,0
474,70,12,3,1661.71,4,0
475,12,5,1,107.4,1,0
476,432,4,21,23142.45,20,1
477,851,2,26,30530.76,13,1
478,336,75,1,6340.32,1,0
479,61,34,2,3290.22,8,0
480,5505,41,10,87831.89,15,1
481,380,6,13,16528.76,21,1
482,271,11,6,2905.96,6,0
483,92,10,2,871.2,3,0
484,171,19,4,7700.66,14,0
485,578,3,37,17547.96,27,1
486,370,7,12,21693.72,32,1
487,1557,3,11,79169.46,24,1
488,212,9,11,3593.68,17,0
489,47,7,5,776.72,4,0
490,155,4,19,4336.95,10,1
491,57,27,5,2288.13,10,0
492,36,14,3,322.2,2,0
493,30,10,1,203.1,1,0
494,10,33,2,381.8,2,0
495,360,9,8,31131.89,20,1
496,419,12,7,17589.11,16,0
497,96,2,7,5026.9,15,1
498,213,5,8,4177.31,14,0
499,63,21,3,1901.06,7,0
500,648,3,26,23444.79,40,1
501,903,4,26,47556.92,47,1
502,69,18,3,1050.7,7,0
503,346,4,22,9771.68,23,1
504,13,10,1,325.86,2,0
505,1559,2,16,76179.43,55,1
506,197,33,3,3230.55,4,0
507,132,6,11,4366.29,10,0
508,43,5,9,494.82,7,0
509,327,11,11,9974.5,16,1
510,292,7,19,10002.14,22,1
511,80,55,3,3372.32,5,0
512,9,4,3,284.41,4,0
513,885,5,17,57228.6,45,1
514,90,41,6,1678.71,6,0
515,76,5,8,878.37,6,0
516,1466,3,16,66393.86,58,1
517,191,77,1,33337.59,19,0
518,609,7,18,26350.22,28,1
519,849,11,6,22226.01,16,0
520,183,13,6,2669.25,5,0
521,1227,4,20,55441.15,53,1
522,257,3,9,11715.4,19,1
523,130,19,6,2640.09,5,0
524,437,7,22,7043.44,14,1
525,61,12,10,1216.07,6,0
526,373,40,2,8154.03,6,0
527,323,4,14,12431.73,16,1
528,173,13,9,4463.7,7,0
529,738,4,13,41817.35,32,1
530,85,7,9,1401.02,8,0
531,209,5,17,6589.21,14,1
532,278,4,14,9236.72,27,1
533,181,11,8,2517.43,4,0
534,997,6,15,54749.65,48,1
535,240,47,4,3199.9,5,0
536,110,66,2,2644.88,5,0
537,484,4,10,15494.56,19,1
538,335,10,8,2635.55,6,0
539,520,7,18,12967.55,25,1
540,210,4,1,6576.8,2,0
541,588,12,6,8729.42,5,0
542,618,5,18,8798.27,13,1
543,404,2,16,7054.33,12,1
544,747,6,3,22024.01,9,0
545,1049,1,3,110299.82,18,1
546,12,5,1,264.2,2,0
547,371,5,1,57359.56,47,1
548,36,47,1,617.98,2,0
549,92,3,11,1157.63,6,0
550,262,19,13,6926.8,15,1
551,571,3,11,26524.78,17,1
552,373,4,11,10900.52,13,1
553,80,7,6,2849.74,10,0
554,1068,4,11,11399.2,9,1
555,60,5,7,1128.76,7,0
556,8,52,1,58.58,1,0
557,28,7,11,483.04,5,0
558,12,4,1,99.98,1,0
559,188,5,20,2713.91,9,1
560,140,13,4,5017.42,12,0
561,30,55,1,119.23,1,0
562,320,54,2,8055.23,3,0
563,92,5,11,1935.21,5,0
564,110,7,9,2622.74,10,0
565,120,42,1,436.74,1,0
566,694,5,19,28333.53,25,1
567,994,6,9,65287.82,36,1
568,23,80,2,145.87,2,0
569,22,46,4,476.8,3,0
570,372,19,9,10103.49,13,0
571,21,19,2,119.98,2,0
572,28,25,2,355.99,2,0
573,852,5,15,39359.08,38,1
574,895,4,15,126093.42,49,1
575,185,6,14,3414.97,8,0
576,72,9,2,3528.72,7,0
577,725,3,15,32153.13,36,1
578,180,5,5,25266.34,25,1
579,965,5,18,34462.52,38,1
580,2,21,2,15.78,1,0
581,385,32,7,19272.65,12,0
582,91,7,9,2187.29,12,0
583,8,28,1,362.24,2,0
584,2580,4,4,54926.53,4,1
585,898,11,5,28946.64,11,0
586,26,3,2,212.14,2,0
587,64,39,4,648.89,2,0
588,401,18,6,8114.24,12,0
589,194,2,5,12489.9,13,1
590,148,12,14,1836.72,10,0
591,107,6,8,4001.15,7,0
592,42424,2,69,4913887.25,105,2
593,612,7,11,44265.86,36,1
594,1176,33,13,21438.76,31,1
595,46,18,8,723.82,9,0
596,641,5,23,21728.42,19,1
597,182,20,10,3786.27,15,0
598,693,5,16,25026.56,30,1
599,533,2,21,9173.21,11,1
600,422,4,11,17958.07,34,1
601,13,6,2,54.55,2,0
602,266,5,15,14625.99,20,1
603,15,70,1,8.22,1,0
604,12,56,1,113.22,1,0
605,226,42,2,29800.0,23,0
606,308,9,21,12031.19,20,1
607,300,4,2,6999.14,3,0
608,851,2,13,36543.55,22,1
609,23,28,3,214.02,3,0
610,82,13,7,1308.4,5,0
611,334,27,10,3516.8,8,0
612,348,3,10,22681.99,17,1
613,802,4,14,42685.6,25,1
614,6,3,1,59.04,1,0
615,59,33,3,1253.43,4,0
616,153,21,8,2219.76,9,0
617,154,6,4,1821.44,5,0
618,16,6,4,476.17,2,0
619,100,53,1,389.75,1,0
620,295,7,10,5459.98,8,0
621,501,4,11,34773.63,29,1
622,319,5,12,9566.5,7,1
623,609,9,2,75576.31,20,0
624,249,6,1,33891.9,21,1
625,409,3,22,13890.79,12,1
626,829,5,12,47589.88,27,1
627,6,25,1,49.99,1,0
628,306,3,20,2669.32,10,1
629,1788,4,16,24040.96,16,1
630,12,3,2,69.34,2,0
631,180,6,12,6622.84,16,1
632,16,58,1,337.2,3,0
633,356,5,20,11757.76,25,1
634,155,12,8,5097.82,9,0
635,374,7,19,7470.72,7,1
636,117,45,2,1347.36,3,0
637,37,34,1,2353.96,4,0
638,419,12,3,47288.16,28,1
639,297,4,17,7056.07,7,1
640,108,13,6,3748.34,13,0
641,960,5,3,5359.8,2,0
642,270,7,12,17550.35,18,1
643,18,48,2,856.47,2,0
644,85,13,4,2494.91,9,0
645,38,39,4,355.96,3,0
646,26,89,1,259.56,2,0
647,202,4,10,3925.34,13,1
648,417,42,7,26944.74,20,0
649,268,5,4,8330.38,6,0
650,14,5,5,190.7,5,0
651,4583,1,62,146783.76,41,1
652,3564,4,36,132322.71,33,1
653,224,10,4,18670.41,16,0
654,255,48,2,1334.37,2,0
655,495,6,18,14419.81,33,1
656,153,10,4,2103.76,7,0
657,396,7,12,15963.75,18,1
658,498,7,24,18689.9,24,1
659,111,3,7,3041.54,13,0
660,298,10,17,7018.58,8,1
661,711,3,11,56469.19,44,1
662,578,6,13,26605.82,32,1
663,82,2,8,1215.63,5,0
664,4,61,1,37.74,1,0
665,272,6,13,7558.83,13,1
666,369,18,16,13630.23,22,1
667,465,3,12,20418.93,18,1
668,2811,3,55,51545.76,40,1
669,62,42,8,1253.38,7,0
670,8,25,1,96.98,1,0
671,567,4,13,9852.13,19,1
672,661,3,11,23325.34,19,1
673,1648,5,16,161603.86,47,1
674,188,5,12,7667.15,8,1
675,323,1,3,12149.47,8,0
676,366,7,12,21566.29,19,1
677,44,35,4,385.94,3,0
678,1711,12,16,128976.58,50,1
679,797,6,11,13192.55,13,1
680,42583,2,61,6538312.08,100,2
681,2,73,1,37.18,1,0
682,24,73,1,429.6,2,0
683,190,69,1,3568.1,2,0
684,282,6,18,8242.13,14,1
685,61,3,8,2173.11,7,0
686,35,3,5,741.39,6,0
687,82,41,3,2460.26,5,0
688,6630,4,26,286682.22,80,1
689,655,5,14,36381.7,34,1
690,20,54,1,573.66,3,0
691,374,2,32,20572.07,17,1
692,554,21,15,17710.41,21,1
693,429,3,10,13845.82,25,1
694,18,11,2,192.42,2,0
695,41,17,4,894.8,7,0
696,49,14,7,373.6,3,0
697,417,7,9,24404.75,23,1
698,177,5,14,2291.94,11,0
699,94,55,2,2451.87,4,0
700,536,5,13,24344.84,25,1
701,355,7,13,7441.68,11,0
702,154,10,4,2921.74,8,0
703,87,56,5,1863.75,6,0
704,2963,3,41,71831.96,43,1
705,300,4,2,6999.14,3,0
706,52,12,6,1131.18,6,0
707,153,13,13,2812.06,21,0
708,72,5,11,2695.89,9,0
709,58,40,5,560.23,6,0
710,49,5,7,585.05,7,0
711,410,6,15,12652.32,37,1
712,540,16,14,22534.92,14,1
713,212,3,11,5591.82,15,1
714,931,5,13,31876.83,38,1
715,194,5,8,6583.0,13,0
716,799,11,7,13767.12,15,0
717,12,6,2,182.24,2,0
718,148,7,15,2974.93,12,0
719,69,4,6,3292.09,9,0
720,303,7,5,3701.02,9,0
721,50,35,3,2706.79,7,0
722,30,88,1,427.66,2,0
723,54,2,3,1036.29,3,0
724,294,6,12,17959.06,25,1
725,39,24,4,689.98,7,0
726,607,6,14,9282.66,15,1
727,151,10,10,2500.82,12,0
728,68,2,6,595.58,2,0
729,2684,46,4,39361.26,7,0
730,100,3,2,565.69,2,0
731,946,10,17,28362.6,23,1
732,59,30,11,1214.61,8,0
733,61,12,10,1216.07,6,0
734,81,5,2,1303.58,4,0
735,437,11,8,19620.17,24,1
736,954,3,26,19262.05,32,1
737,139,7,14,3339.0,8,0
738,143,7,3,3724.87,6,0
739,101,9,4,1965.65,8,0
740,90,3,10,3868.92,12,1
741,284,7,11,12529.15,15,1
742,4,3,1,37.74,1,0
743,1169,6,11,83941.07,43,1
744,877,3,13,41848.83,40,1
745,432,1,3,13924.72,10,0
746,1255,5,14,43522.34,45,1
747,78,4,8,1275.44,7,0
748,499,4,24,30801.35,24,1
749,243,5,12,8967.4,21,1
750,270,7,19,8006.09,15,1
751,72,6,9,2246.53,11,0
752,204,17,7,4669.45,16,0
753,35,3,14,483.92,4,0
754,300,4,2,6999.14,3,0
755,65,7,11,904.14,7,0
756,300,4,2,6999.14,3,0
757,10,25,1,56.03,1,0
758,839,5,13,64598.08,21,1
759,1386,4,29,50410.74,39,1
760,352,18,2,13366.85,12,0
761,29,7,7,415.96,4,0
762,1259,3,9,67930.2,31,1
763,35,2,16,718.11,7,1
764,99,5,2,4103.49,7,0
765,643,12,13,47816.01,38,1
766,680,51,1,3399.66,1,0
767,115,2,11,3170.0,11,1
768,572,7,10,43445.58,42,1
